"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19011";"19011";"AGUA BRANCA";"34";"11";"PREFEITO";"5925";"14";"8";"5925";"14";"5128";"797";"4787";"58";"283";"0";"0";"03/10/2004";"20:21:09"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20419";"20419";"ITAPORANGA";"33";"13";"VEREADOR";"15509";"44";"6";"15509";"44";"12660";"2849";"11016";"147";"491";"1006";"0";"03/10/2004";"18:09:15"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20435";"20435";"ITAPOROROCA";"7";"11";"PREFEITO";"10039";"31";"2";"10039";"31";"9103";"936";"8445";"94";"564";"0";"0";"03/10/2004";"19:12:36"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20435";"20435";"ITAPOROROCA";"7";"13";"VEREADOR";"10039";"31";"2";"10039";"31";"9103";"936";"8023";"92";"270";"718";"0";"03/10/2004";"19:12:36"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20451";"20451";"ITATUBA";"8";"11";"PREFEITO";"7729";"26";"0";"7729";"26";"6319";"1410";"5980";"75";"264";"0";"0";"03/10/2004";"19:51:28"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20451";"20451";"ITATUBA";"8";"13";"VEREADOR";"7729";"26";"0";"7729";"26";"6319";"1410";"5503";"70";"292";"454";"0";"03/10/2004";"19:51:28"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20478";"20478";"JACARAU";"60";"11";"PREFEITO";"10547";"30";"12";"10547";"30";"9202";"1345";"8392";"127";"683";"0";"0";"03/10/2004";"20:12:04"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20478";"20478";"JACARAU";"60";"13";"VEREADOR";"10547";"30";"12";"10547";"30";"9202";"1345";"8008";"81";"295";"818";"0";"03/10/2004";"20:12:04"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20494";"20494";"JERICO";"36";"11";"PREFEITO";"5757";"16";"6";"5757";"16";"5295";"462";"5094";"34";"167";"0";"0";"03/10/2004";"19:29:49"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20494";"20494";"JERICO";"36";"13";"VEREADOR";"5757";"16";"6";"5757";"16";"5295";"462";"4798";"23";"125";"349";"0";"03/10/2004";"19:29:49"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20516";"20516";"JOAO PESSOA";"1";"11";"PREFEITO";"85953";"204";"26";"85953";"204";"75395";"10558";"70860";"1100";"3435";"0";"0";"04/10/2004";"02:18:37"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20516";"20516";"JOAO PESSOA";"1";"13";"VEREADOR";"85953";"204";"26";"85953";"204";"75395";"10558";"67708";"1529";"1604";"4554";"0";"04/10/2004";"02:18:37"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20516";"20516";"JOAO PESSOA";"64";"11";"PREFEITO";"121751";"292";"36";"121751";"292";"106839";"14912";"99062";"1805";"5972";"0";"0";"03/10/2004";"22:40:30"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20516";"20516";"JOAO PESSOA";"64";"13";"VEREADOR";"121751";"292";"36";"121751";"292";"106839";"14912";"94643";"2110";"2595";"7491";"0";"03/10/2004";"22:40:30"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20516";"20516";"JOAO PESSOA";"70";"11";"PREFEITO";"120260";"261";"17";"120260";"261";"107995";"12265";"101275";"1638";"5082";"0";"0";"04/10/2004";"02:18:37"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20516";"20516";"JOAO PESSOA";"70";"13";"VEREADOR";"120260";"261";"17";"120260";"261";"107995";"12265";"96713";"2243";"2720";"6319";"0";"04/10/2004";"02:18:37"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20516";"20516";"JOAO PESSOA";"76";"11";"PREFEITO";"76795";"172";"10";"76795";"172";"66647";"10148";"63397";"856";"2394";"0";"0";"03/10/2004";"22:12:24"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20516";"20516";"JOAO PESSOA";"76";"13";"VEREADOR";"76795";"172";"10";"76795";"172";"66647";"10148";"60826";"1398";"1358";"3065";"0";"03/10/2004";"22:12:24"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20532";"20532";"JUAREZ TAVORA";"9";"11";"PREFEITO";"5539";"16";"4";"5539";"16";"4994";"545";"4693";"37";"264";"0";"0";"03/10/2004";"20:37:49"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20532";"20532";"JUAREZ TAVORA";"9";"13";"VEREADOR";"5539";"16";"4";"5539";"16";"4994";"545";"4593";"43";"75";"283";"0";"03/10/2004";"20:37:49"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20559";"20559";"JUAZEIRINHO";"56";"11";"PREFEITO";"10435";"30";"18";"10435";"30";"9391";"1044";"8650";"126";"615";"0";"0";"03/10/2004";"18:49:08"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20559";"20559";"JUAZEIRINHO";"56";"13";"VEREADOR";"10435";"30";"18";"10435";"30";"9391";"1044";"8171";"114";"276";"830";"0";"03/10/2004";"18:49:08"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20575";"20575";"JUNCO DO SERIDO";"26";"11";"PREFEITO";"4568";"12";"7";"4568";"12";"4054";"514";"3846";"48";"160";"0";"0";"03/10/2004";"18:44:08"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20575";"20575";"JUNCO DO SERIDO";"26";"13";"VEREADOR";"4568";"12";"7";"4568";"12";"4054";"514";"3641";"29";"138";"246";"0";"03/10/2004";"18:44:08"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20591";"20591";"JURIPIRANGA";"6";"11";"PREFEITO";"6667";"18";"11";"6667";"18";"6374";"293";"5867";"102";"405";"0";"0";"03/10/2004";"18:51:18"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20591";"20591";"JURIPIRANGA";"6";"13";"VEREADOR";"6667";"18";"11";"6667";"18";"6374";"293";"5332";"83";"260";"699";"0";"03/10/2004";"18:51:18"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20613";"20613";"JURU";"34";"11";"PREFEITO";"7479";"21";"3";"7479";"21";"5835";"1644";"5518";"35";"282";"0";"0";"03/10/2004";"20:23:31"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20613";"20613";"JURU";"34";"13";"VEREADOR";"7479";"21";"3";"7479";"21";"5835";"1644";"5072";"21";"228";"514";"0";"03/10/2004";"20:23:31"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20630";"20630";"LAGOA";"31";"11";"PREFEITO";"3721";"10";"7";"3721";"10";"3389";"332";"3201";"39";"149";"0";"0";"03/10/2004";"18:29:50"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20630";"20630";"LAGOA";"31";"13";"VEREADOR";"3721";"10";"7";"3721";"10";"3389";"332";"3012";"22";"106";"249";"0";"03/10/2004";"18:29:50"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20656";"20656";"LAGOA DE DENTRO";"60";"11";"PREFEITO";"5579";"16";"2";"5579";"16";"4904";"675";"4620";"64";"220";"0";"0";"03/10/2004";"19:33:42"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20656";"20656";"LAGOA DE DENTRO";"60";"13";"VEREADOR";"5579";"16";"2";"5579";"16";"4904";"675";"4314";"76";"214";"300";"0";"03/10/2004";"19:33:42"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20672";"20672";"LAGOA SECA";"71";"11";"PREFEITO";"15674";"49";"7";"15674";"49";"14413";"1261";"13391";"209";"813";"0";"0";"03/10/2004";"21:43:21"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20672";"20672";"LAGOA SECA";"71";"13";"VEREADOR";"15674";"49";"7";"15674";"49";"14413";"1261";"12784";"222";"405";"1002";"0";"03/10/2004";"21:43:21"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20699";"20699";"LASTRO";"63";"11";"PREFEITO";"2701";"9";"5";"2701";"9";"2627";"74";"2495";"16";"116";"0";"0";"04/10/2004";"00:49:31"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20699";"20699";"LASTRO";"63";"13";"VEREADOR";"2701";"9";"5";"2701";"9";"2627";"74";"2371";"17";"65";"174";"0";"04/10/2004";"00:49:31"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20710";"20710";"LIVRAMENTO";"27";"11";"PREFEITO";"4874";"13";"4";"4874";"13";"4329";"545";"4099";"41";"189";"0";"0";"03/10/2004";"19:36:24"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20710";"20710";"LIVRAMENTO";"27";"13";"VEREADOR";"4874";"13";"4";"4874";"13";"4329";"545";"3852";"51";"111";"315";"0";"03/10/2004";"19:36:24"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19160";"19160";"LOGRADOURO";"15";"11";"PREFEITO";"2707";"8";"3";"2707";"8";"2449";"258";"2345";"22";"82";"0";"0";"03/10/2004";"21:00:18"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19160";"19160";"LOGRADOURO";"15";"13";"VEREADOR";"2707";"8";"3";"2707";"8";"2449";"258";"2025";"20";"186";"218";"0";"03/10/2004";"21:00:18"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20737";"20737";"LUCENA";"2";"11";"PREFEITO";"8278";"24";"0";"8278";"24";"6965";"1313";"6504";"101";"360";"0";"0";"03/10/2004";"20:52:36"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20737";"20737";"LUCENA";"2";"13";"VEREADOR";"8278";"24";"0";"8278";"24";"6965";"1313";"6172";"88";"177";"528";"0";"03/10/2004";"20:52:36"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20753";"20753";"MAE D AGUA";"30";"11";"PREFEITO";"2913";"10";"12";"2913";"10";"2748";"165";"2566";"45";"137";"0";"0";"03/10/2004";"19:13:32"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20753";"20753";"MAE D AGUA";"30";"13";"VEREADOR";"2913";"10";"12";"2913";"10";"2748";"165";"2358";"24";"133";"233";"0";"03/10/2004";"19:13:32"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20770";"20770";"MALTA";"51";"11";"PREFEITO";"4523";"13";"11";"4523";"13";"3917";"606";"3691";"27";"199";"0";"0";"03/10/2004";"18:24:25"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20770";"20770";"MALTA";"51";"13";"VEREADOR";"4523";"13";"11";"4523";"13";"3917";"606";"3628";"29";"76";"184";"0";"03/10/2004";"18:24:25"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20796";"20796";"MAMANGUAPE";"7";"11";"PREFEITO";"27368";"82";"16";"27368";"82";"22408";"4960";"20521";"441";"1446";"0";"0";"03/10/2004";"21:52:04"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20796";"20796";"MAMANGUAPE";"7";"13";"VEREADOR";"27368";"82";"16";"27368";"82";"22408";"4960";"19478";"356";"866";"1708";"0";"03/10/2004";"21:52:04"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20818";"20818";"MANAIRA";"34";"11";"PREFEITO";"7773";"22";"2";"7773";"22";"6111";"1662";"5353";"138";"620";"0";"0";"03/10/2004";"22:01:07"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20818";"20818";"MANAIRA";"34";"13";"VEREADOR";"7773";"22";"2";"7773";"22";"6111";"1662";"5365";"43";"268";"435";"0";"03/10/2004";"22:01:07"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19968";"19968";"MARCACAO";"55";"11";"PREFEITO";"4425";"12";"1";"4425";"12";"3725";"700";"3486";"33";"206";"0";"0";"03/10/2004";"18:52:49"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19968";"19968";"MARCACAO";"55";"13";"VEREADOR";"4425";"12";"1";"4425";"12";"3725";"700";"3330";"37";"101";"257";"0";"03/10/2004";"18:52:49"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20834";"20834";"MARI";"4";"11";"PREFEITO";"13766";"41";"18";"13766";"41";"12061";"1705";"11149";"193";"719";"0";"0";"04/10/2004";"01:50:04"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20834";"20834";"MARI";"4";"13";"VEREADOR";"13766";"41";"18";"13766";"41";"12061";"1705";"10624";"200";"341";"896";"0";"04/10/2004";"01:50:04"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19461";"19461";"MARIZOPOLIS";"35";"11";"PREFEITO";"4848";"11";"6";"4848";"11";"4285";"563";"3934";"46";"305";"0";"0";"03/10/2004";"19:32:41"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19461";"19461";"MARIZOPOLIS";"35";"13";"VEREADOR";"4848";"11";"6";"4848";"11";"4285";"563";"3858";"36";"90";"301";"0";"03/10/2004";"19:32:41"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20850";"20850";"MASSARANDUBA";"16";"11";"PREFEITO";"8925";"26";"9";"8925";"26";"7571";"1354";"6843";"146";"582";"0";"0";"03/10/2004";"20:27:26"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20850";"20850";"MASSARANDUBA";"16";"13";"VEREADOR";"8925";"26";"9";"8925";"26";"7571";"1354";"6492";"107";"363";"609";"0";"03/10/2004";"20:27:26"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20877";"20877";"MATARACA";"7";"11";"PREFEITO";"5124";"15";"6";"5124";"15";"4585";"539";"4399";"34";"152";"0";"0";"03/10/2004";"19:42:40"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20877";"20877";"MATARACA";"7";"13";"VEREADOR";"5124";"15";"6";"5124";"15";"4585";"539";"4121";"27";"154";"283";"0";"03/10/2004";"19:42:40"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19143";"19143";"MATINHAS";"13";"11";"PREFEITO";"2974";"9";"2";"2974";"9";"2789";"185";"2516";"32";"241";"0";"0";"03/10/2004";"18:58:57"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19143";"19143";"MATINHAS";"13";"13";"VEREADOR";"2974";"9";"2";"2974";"9";"2789";"185";"2413";"23";"134";"219";"0";"03/10/2004";"18:58:57"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19488";"19488";"MATO GROSSO";"36";"11";"PREFEITO";"1980";"6";"0";"1980";"6";"1825";"155";"1608";"87";"130";"0";"0";"03/10/2004";"19:29:59"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19488";"19488";"MATO GROSSO";"36";"13";"VEREADOR";"1980";"6";"0";"1980";"6";"1825";"155";"1682";"3";"52";"88";"0";"03/10/2004";"19:29:59"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19984";"19984";"MATUREIA";"30";"11";"PREFEITO";"3690";"12";"2";"3690";"12";"3425";"265";"3171";"45";"209";"0";"0";"03/10/2004";"18:38:52"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19984";"19984";"MATUREIA";"30";"13";"VEREADOR";"3690";"12";"2";"3690";"12";"3425";"265";"2973";"28";"167";"257";"0";"03/10/2004";"18:38:52"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20893";"20893";"MOGEIRO";"6";"11";"PREFEITO";"9484";"29";"0";"9484";"29";"7266";"2218";"5523";"130";"1613";"0";"0";"03/10/2004";"19:14:54"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20893";"20893";"MOGEIRO";"6";"13";"VEREADOR";"9484";"29";"0";"9484";"29";"7266";"2218";"5850";"102";"619";"695";"0";"03/10/2004";"19:14:54"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20915";"20915";"MONTADAS";"19";"11";"PREFEITO";"3302";"9";"0";"3302";"9";"2844";"458";"2645";"42";"157";"0";"0";"03/10/2004";"18:26:44"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20915";"20915";"MONTADAS";"19";"13";"VEREADOR";"3302";"9";"0";"3302";"9";"2844";"458";"2390";"40";"180";"234";"0";"03/10/2004";"18:26:44"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20931";"20931";"MONTE HOREBE";"39";"11";"PREFEITO";"3378";"12";"1";"3378";"12";"2818";"560";"2528";"33";"257";"0";"0";"03/10/2004";"19:18:17"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20931";"20931";"MONTE HOREBE";"39";"13";"VEREADOR";"3378";"12";"1";"3378";"12";"2818";"560";"2493";"29";"72";"224";"0";"03/10/2004";"19:18:17"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20958";"20958";"MONTEIRO";"29";"11";"PREFEITO";"20549";"79";"2";"20549";"79";"18294";"2255";"17017";"205";"1072";"0";"0";"03/10/2004";"18:58:56"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20958";"20958";"MONTEIRO";"29";"13";"VEREADOR";"20549";"79";"2";"20549";"79";"18294";"2255";"16439";"217";"356";"1282";"0";"03/10/2004";"18:58:56"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20974";"20974";"MULUNGU";"46";"11";"PREFEITO";"7584";"20";"13";"7584";"20";"6815";"769";"6539";"59";"217";"0";"0";"03/10/2004";"19:01:15"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20974";"20974";"MULUNGU";"46";"13";"VEREADOR";"7584";"20";"13";"7584";"20";"6815";"769";"6264";"42";"129";"380";"0";"03/10/2004";"19:01:15"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20990";"20990";"NATUBA";"18";"11";"PREFEITO";"6150";"18";"7";"6150";"18";"5373";"777";"4832";"79";"462";"0";"0";"03/10/2004";"20:12:08"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20990";"20990";"NATUBA";"18";"13";"VEREADOR";"6150";"18";"7";"6150";"18";"5373";"777";"4412";"93";"247";"621";"0";"03/10/2004";"20:12:08"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21016";"21016";"NAZAREZINHO";"63";"11";"PREFEITO";"5901";"18";"8";"5901";"18";"5215";"686";"4932";"46";"237";"0";"0";"03/10/2004";"19:32:47"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21016";"21016";"NAZAREZINHO";"63";"13";"VEREADOR";"5901";"18";"8";"5901";"18";"5215";"686";"4448";"50";"268";"449";"0";"03/10/2004";"19:32:47"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21032";"21032";"NOVA FLORESTA";"24";"11";"PREFEITO";"6394";"25";"0";"6394";"25";"5683";"711";"5313";"66";"304";"0";"0";"04/10/2004";"02:30:25"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21032";"21032";"NOVA FLORESTA";"24";"13";"VEREADOR";"6394";"25";"0";"6394";"25";"5683";"711";"4742";"46";"274";"621";"0";"23/11/2004";"17:41:37"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21059";"21059";"NOVA OLINDA";"66";"11";"PREFEITO";"4104";"11";"8";"4104";"11";"3831";"273";"3575";"57";"199";"0";"0";"03/10/2004";"23:17:32"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21059";"21059";"NOVA OLINDA";"66";"13";"VEREADOR";"4104";"11";"8";"4104";"11";"3831";"273";"3300";"121";"158";"252";"0";"03/10/2004";"23:17:32"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21075";"21075";"NOVA PALMEIRA";"25";"11";"PREFEITO";"2870";"10";"0";"2870";"10";"2683";"187";"2528";"19";"136";"0";"0";"03/10/2004";"18:31:35"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21075";"21075";"NOVA PALMEIRA";"25";"13";"VEREADOR";"2870";"10";"0";"2870";"10";"2683";"187";"2363";"19";"115";"186";"0";"03/10/2004";"18:31:35"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21091";"21091";"OLHO D AGUA";"32";"11";"PREFEITO";"5745";"19";"5";"5745";"19";"5426";"319";"3086";"1102";"1238";"0";"0";"03/10/2004";"22:26:05"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21091";"21091";"OLHO D AGUA";"32";"13";"VEREADOR";"5745";"19";"5";"5745";"19";"5426";"319";"4717";"77";"219";"413";"0";"03/10/2004";"22:26:05"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21113";"21113";"OLIVEDOS";"23";"11";"PREFEITO";"2636";"10";"6";"2636";"10";"2554";"82";"2456";"30";"68";"0";"0";"03/10/2004";"20:17:39"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21113";"21113";"OLIVEDOS";"23";"13";"VEREADOR";"2636";"10";"6";"2636";"10";"2554";"82";"2332";"13";"64";"145";"0";"03/10/2004";"20:17:39"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21130";"21130";"OURO VELHO";"74";"11";"PREFEITO";"2359";"8";"4";"2359";"8";"2240";"119";"2176";"8";"56";"0";"0";"03/10/2004";"17:52:01"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21130";"21130";"OURO VELHO";"74";"13";"VEREADOR";"2359";"8";"4";"2359";"8";"2240";"119";"2086";"6";"38";"110";"0";"03/10/2004";"17:52:01"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19720";"19720";"PARARI";"58";"11";"PREFEITO";"1388";"6";"2";"1388";"6";"1320";"68";"1253";"6";"61";"0";"0";"03/10/2004";"18:45:53"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19720";"19720";"PARARI";"58";"13";"VEREADOR";"1388";"6";"2";"1388";"6";"1320";"68";"1203";"4";"47";"66";"0";"03/10/2004";"18:45:53"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21156";"21156";"PASSAGEM";"65";"11";"PREFEITO";"1851";"6";"3";"1851";"6";"1674";"177";"1600";"14";"60";"0";"0";"03/10/2004";"19:47:56"
