"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19011";"19011";"AGUA BRANCA";"34";"11";"PREFEITO";"5925";"14";"8";"5925";"14";"5128";"797";"4787";"58";"283";"0";"0";"03/10/2004";"20:21:09"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21156";"21156";"PASSAGEM";"65";"13";"VEREADOR";"1851";"6";"3";"1851";"6";"1674";"177";"1535";"7";"26";"106";"0";"03/10/2004";"19:47:56"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21172";"21172";"PATOS";"28";"11";"PREFEITO";"30593";"90";"12";"30593";"90";"25822";"4771";"24145";"338";"1339";"0";"0";"03/10/2004";"21:08:34"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21172";"21172";"PATOS";"28";"13";"VEREADOR";"30593";"90";"12";"30593";"90";"25822";"4771";"22824";"460";"532";"2006";"0";"03/10/2004";"21:08:34"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21172";"21172";"PATOS";"65";"11";"PREFEITO";"30292";"82";"16";"30292";"82";"25574";"4718";"24204";"314";"1056";"0";"0";"04/10/2004";"03:00:37"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21172";"21172";"PATOS";"65";"13";"VEREADOR";"30292";"82";"16";"30292";"82";"25574";"4718";"22940";"438";"428";"1768";"0";"04/10/2004";"03:00:37"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21199";"21199";"PAULISTA";"31";"11";"PREFEITO";"8567";"26";"3";"8567";"26";"7870";"697";"7523";"62";"285";"0";"0";"03/10/2004";"20:06:14"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21199";"21199";"PAULISTA";"31";"13";"VEREADOR";"8567";"26";"3";"8567";"26";"7870";"697";"6901";"67";"262";"640";"0";"03/10/2004";"20:06:14"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21210";"21210";"PEDRA BRANCA";"33";"11";"PREFEITO";"3049";"10";"2";"3049";"10";"2738";"311";"2635";"15";"88";"0";"0";"03/10/2004";"19:09:11"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21210";"21210";"PEDRA BRANCA";"33";"13";"VEREADOR";"3049";"10";"2";"3049";"10";"2738";"311";"2448";"12";"101";"177";"0";"03/10/2004";"19:09:11"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21237";"21237";"PEDRA LAVRADA";"25";"11";"PREFEITO";"5146";"13";"8";"5146";"13";"4931";"215";"4618";"50";"263";"0";"0";"03/10/2004";"23:02:47"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21237";"21237";"PEDRA LAVRADA";"25";"13";"VEREADOR";"5146";"13";"8";"5146";"13";"4931";"215";"4370";"42";"143";"376";"0";"03/10/2004";"23:02:47"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21253";"21253";"PEDRAS DE FOGO";"44";"11";"PREFEITO";"20309";"65";"11";"20309";"65";"16507";"3802";"15148";"329";"1030";"0";"0";"03/10/2004";"18:41:40"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21253";"21253";"PEDRAS DE FOGO";"44";"13";"VEREADOR";"20309";"65";"11";"20309";"65";"16507";"3802";"13947";"286";"620";"1654";"0";"03/10/2004";"18:41:40"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19747";"19747";"PEDRO REGIS";"60";"11";"PREFEITO";"3719";"11";"0";"3719";"11";"3180";"539";"2971";"32";"177";"0";"0";"03/10/2004";"19:08:44"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19747";"19747";"PEDRO REGIS";"60";"13";"VEREADOR";"3719";"11";"0";"3719";"11";"3180";"539";"2706";"25";"136";"313";"0";"03/10/2004";"19:08:44"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21270";"21270";"PIANCO";"32";"11";"PREFEITO";"11408";"37";"5";"11408";"37";"10030";"1378";"9387";"90";"553";"0";"0";"03/10/2004";"18:31:09"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21270";"21270";"PIANCO";"32";"13";"VEREADOR";"11408";"37";"5";"11408";"37";"10030";"1378";"8882";"94";"278";"776";"0";"03/10/2004";"18:31:09"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21296";"21296";"PICUI";"25";"11";"PREFEITO";"13118";"40";"9";"13118";"40";"11498";"1620";"10697";"132";"669";"0";"0";"04/10/2004";"02:51:40"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21296";"21296";"PICUI";"25";"13";"VEREADOR";"13118";"40";"9";"13118";"40";"11498";"1620";"10156";"129";"327";"886";"0";"04/10/2004";"02:51:40"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21318";"21318";"PILAR";"5";"11";"PREFEITO";"7720";"22";"2";"7720";"22";"7006";"714";"6471";"73";"462";"0";"0";"03/10/2004";"19:13:50"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21318";"21318";"PILAR";"5";"13";"VEREADOR";"7720";"22";"2";"7720";"22";"7006";"714";"6143";"65";"274";"524";"0";"03/10/2004";"19:13:50"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21334";"21334";"PILOES";"45";"11";"PREFEITO";"5684";"16";"8";"5684";"16";"5026";"658";"4549";"100";"377";"0";"0";"03/10/2004";"19:26:22"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21334";"21334";"PILOES";"45";"13";"VEREADOR";"5684";"16";"8";"5684";"16";"5026";"658";"4264";"65";"202";"495";"0";"03/10/2004";"19:26:22"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21350";"21350";"PILOEZINHOS";"10";"11";"PREFEITO";"4446";"13";"5";"4446";"13";"3880";"566";"3696";"40";"144";"0";"0";"03/10/2004";"19:27:46"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21350";"21350";"PILOEZINHOS";"10";"13";"VEREADOR";"4446";"13";"5";"4446";"13";"3880";"566";"3280";"44";"155";"401";"0";"03/10/2004";"19:27:46"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21377";"21377";"PIRPIRITUBA";"47";"11";"PREFEITO";"6887";"17";"25";"6887";"17";"5875";"1012";"5374";"100";"401";"0";"0";"03/10/2004";"19:01:18"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21377";"21377";"PIRPIRITUBA";"47";"13";"VEREADOR";"6887";"17";"25";"6887";"17";"5875";"1012";"5068";"103";"165";"539";"0";"03/10/2004";"19:01:18"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21393";"21393";"PITIMBU";"73";"11";"PREFEITO";"7859";"21";"0";"7859";"21";"6842";"1017";"6351";"90";"401";"0";"0";"03/10/2004";"21:53:35"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21393";"21393";"PITIMBU";"73";"13";"VEREADOR";"7859";"21";"0";"7859";"21";"6842";"1017";"6111";"74";"166";"491";"0";"03/10/2004";"21:53:35"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21415";"21415";"POCINHOS";"50";"11";"PREFEITO";"11450";"41";"0";"11450";"41";"10322";"1128";"9817";"133";"372";"0";"0";"03/10/2004";"19:21:02"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21415";"21415";"POCINHOS";"50";"13";"VEREADOR";"11450";"41";"0";"11450";"41";"10322";"1128";"9036";"118";"391";"777";"0";"03/10/2004";"19:21:02"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19640";"19640";"POCO DANTAS";"53";"11";"PREFEITO";"2701";"8";"5";"2701";"8";"2386";"315";"2270";"13";"103";"0";"0";"03/10/2004";"21:04:57"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19640";"19640";"POCO DANTAS";"53";"13";"VEREADOR";"2701";"8";"5";"2701";"8";"2386";"315";"2152";"8";"63";"163";"0";"03/10/2004";"21:04:57"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19526";"19526";"POCO DE JOSE DE MOURA";"37";"11";"PREFEITO";"3245";"12";"4";"3245";"12";"3104";"141";"2937";"28";"139";"0";"0";"03/10/2004";"20:08:48"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19526";"19526";"POCO DE JOSE DE MOURA";"37";"13";"VEREADOR";"3245";"12";"4";"3245";"12";"3104";"141";"2794";"20";"86";"204";"0";"03/10/2004";"20:08:48"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21431";"21431";"POMBAL";"31";"11";"PREFEITO";"21384";"64";"16";"21384";"64";"18949";"2435";"17566";"208";"1175";"0";"0";"03/10/2004";"19:30:51"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21431";"21431";"POMBAL";"31";"13";"VEREADOR";"21384";"64";"16";"21384";"64";"18949";"2435";"16581";"278";"656";"1434";"0";"03/10/2004";"19:30:51"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21458";"21458";"PRATA";"74";"11";"PREFEITO";"2981";"12";"0";"2981";"12";"2847";"134";"2729";"11";"107";"0";"0";"03/10/2004";"17:59:07"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21458";"21458";"PRATA";"74";"13";"VEREADOR";"2981";"12";"0";"2981";"12";"2847";"134";"2644";"15";"40";"148";"0";"03/10/2004";"17:59:07"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21474";"21474";"PRINCESA ISABEL";"34";"11";"PREFEITO";"12800";"37";"4";"12800";"37";"10879";"1921";"10314";"100";"465";"0";"0";"04/10/2004";"00:36:54"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21474";"21474";"PRINCESA ISABEL";"34";"13";"VEREADOR";"12800";"37";"4";"12800";"37";"10879";"1921";"9402";"91";"372";"1014";"0";"04/10/2004";"00:36:54"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21490";"21490";"PUXINANA";"50";"11";"PREFEITO";"8518";"24";"8";"8518";"24";"7814";"704";"7343";"118";"353";"0";"0";"03/10/2004";"19:05:01"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21490";"21490";"PUXINANA";"50";"13";"VEREADOR";"8518";"24";"8";"8518";"24";"7814";"704";"6693";"119";"289";"713";"0";"03/10/2004";"19:05:01"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21512";"21512";"QUEIMADAS";"59";"11";"PREFEITO";"26258";"67";"30";"26258";"67";"22180";"4078";"20274";"366";"1540";"0";"0";"03/10/2004";"20:07:10"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21512";"21512";"QUEIMADAS";"59";"13";"VEREADOR";"26258";"67";"30";"26258";"67";"22180";"4078";"19576";"293";"703";"1608";"0";"03/10/2004";"20:07:10"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21539";"21539";"QUIXABA";"28";"11";"PREFEITO";"1315";"4";"6";"1315";"4";"1283";"32";"1226";"11";"46";"0";"0";"03/10/2004";"19:34:52"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21539";"21539";"QUIXABA";"28";"13";"VEREADOR";"1315";"4";"6";"1315";"4";"1283";"32";"1178";"12";"27";"66";"0";"03/10/2004";"19:34:52"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21555";"21555";"REMIGIO";"67";"11";"PREFEITO";"11110";"39";"0";"11110";"39";"9640";"1470";"9017";"107";"516";"0";"0";"03/10/2004";"22:10:19"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21555";"21555";"REMIGIO";"67";"13";"VEREADOR";"11110";"39";"0";"11110";"39";"9640";"1470";"8441";"123";"242";"834";"0";"03/10/2004";"22:10:19"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19208";"19208";"RIACHAO";"20";"11";"PREFEITO";"2208";"7";"0";"2208";"7";"2093";"115";"1961";"30";"102";"0";"0";"03/10/2004";"18:36:53"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19208";"19208";"RIACHAO";"20";"13";"VEREADOR";"2208";"7";"0";"2208";"7";"2093";"115";"1887";"12";"93";"101";"0";"03/10/2004";"18:36:53"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19127";"19127";"RIACHAO DO BACAMARTE";"8";"11";"PREFEITO";"2993";"9";"0";"2993";"9";"2814";"179";"2631";"32";"151";"0";"0";"03/10/2004";"19:01:50"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19127";"19127";"RIACHAO DO BACAMARTE";"8";"13";"VEREADOR";"2993";"9";"0";"2993";"9";"2814";"179";"2502";"31";"111";"170";"0";"03/10/2004";"19:01:50"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19003";"19003";"RIACHAO DO POCO";"4";"11";"PREFEITO";"2992";"10";"0";"2992";"10";"2865";"127";"2754";"21";"90";"0";"0";"03/10/2004";"19:47:21"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19003";"19003";"RIACHAO DO POCO";"4";"13";"VEREADOR";"2992";"10";"0";"2992";"10";"2865";"127";"2566";"21";"90";"188";"0";"03/10/2004";"19:47:21"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19828";"19828";"RIACHO DE SANTO ANTONIO";"62";"11";"PREFEITO";"1312";"6";"0";"1312";"6";"1280";"32";"1227";"13";"40";"0";"0";"03/10/2004";"19:46:58"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19828";"19828";"RIACHO DE SANTO ANTONIO";"62";"13";"VEREADOR";"1312";"6";"0";"1312";"6";"1280";"32";"1182";"5";"30";"63";"0";"03/10/2004";"19:46:58"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21571";"21571";"RIACHO DOS CAVALOS";"36";"11";"PREFEITO";"6368";"20";"5";"6368";"20";"5983";"385";"5687";"42";"254";"0";"0";"03/10/2004";"19:50:21"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21571";"21571";"RIACHO DOS CAVALOS";"36";"13";"VEREADOR";"6368";"20";"5";"6368";"20";"5983";"385";"5396";"35";"167";"385";"0";"03/10/2004";"19:50:21"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21598";"21598";"RIO TINTO";"55";"11";"PREFEITO";"16755";"51";"13";"16755";"51";"13536";"3219";"12638";"197";"701";"0";"0";"03/10/2004";"19:03:19"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21598";"21598";"RIO TINTO";"55";"13";"VEREADOR";"16755";"51";"13";"16755";"51";"13536";"3219";"12054";"188";"380";"914";"0";"03/10/2004";"19:03:19"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21610";"21610";"SALGADINHO";"65";"11";"PREFEITO";"2370";"7";"2";"2370";"7";"2116";"254";"2002";"17";"97";"0";"0";"03/10/2004";"19:56:13"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21610";"21610";"SALGADINHO";"65";"13";"VEREADOR";"2370";"7";"2";"2370";"7";"2116";"254";"1916";"16";"73";"111";"0";"03/10/2004";"19:56:13"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21636";"21636";"SALGADO DE SAO FELIX";"6";"11";"PREFEITO";"9220";"28";"9";"9220";"28";"7228";"1992";"6645";"107";"476";"0";"0";"03/10/2004";"19:20:45"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21636";"21636";"SALGADO DE SAO FELIX";"6";"13";"VEREADOR";"9220";"28";"9";"9220";"28";"7228";"1992";"6229";"98";"290";"611";"0";"03/10/2004";"19:20:45"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20001";"20001";"SANTA CECILIA DE UMBUZEIRO";"18";"11";"PREFEITO";"5255";"14";"3";"5255";"14";"4354";"901";"4060";"40";"254";"0";"0";"03/10/2004";"19:58:15"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20001";"20001";"SANTA CECILIA DE UMBUZEIRO";"18";"13";"VEREADOR";"5255";"14";"3";"5255";"14";"4354";"901";"3958";"30";"105";"261";"0";"03/10/2004";"19:58:15"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21652";"21652";"SANTA CRUZ";"63";"11";"PREFEITO";"4898";"17";"9";"4898";"17";"4736";"162";"4527";"27";"182";"0";"0";"03/10/2004";"19:44:05"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21652";"21652";"SANTA CRUZ";"63";"13";"VEREADOR";"4898";"17";"9";"4898";"17";"4736";"162";"4206";"34";"152";"344";"0";"26/10/2004";"15:50:28"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21679";"21679";"SANTA HELENA";"37";"11";"PREFEITO";"4601";"13";"8";"4601";"13";"4079";"522";"3824";"32";"223";"0";"0";"03/10/2004";"20:39:17"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21679";"21679";"SANTA HELENA";"37";"13";"VEREADOR";"4601";"13";"8";"4601";"13";"4079";"522";"3619";"39";"151";"270";"0";"03/10/2004";"20:39:17"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19569";"19569";"SANTA INES";"41";"11";"PREFEITO";"3083";"10";"0";"3083";"10";"2837";"246";"2579";"32";"226";"0";"0";"03/10/2004";"18:52:45"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19569";"19569";"SANTA INES";"41";"13";"VEREADOR";"3083";"10";"0";"3083";"10";"2837";"246";"2475";"29";"129";"204";"0";"03/10/2004";"18:52:45"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21695";"21695";"SANTA LUZIA";"26";"11";"PREFEITO";"10879";"33";"4";"10879";"33";"9530";"1349";"8843";"118";"569";"0";"0";"03/10/2004";"18:06:17"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21695";"21695";"SANTA LUZIA";"26";"13";"VEREADOR";"10879";"33";"4";"10879";"33";"9530";"1349";"8317";"166";"305";"742";"0";"03/10/2004";"18:06:17"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21750";"21750";"SANTA RITA";"2";"11";"PREFEITO";"76922";"214";"53";"76922";"214";"66081";"10841";"60223";"1660";"4198";"0";"0";"04/10/2004";"02:50:46"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21750";"21750";"SANTA RITA";"2";"13";"VEREADOR";"76922";"214";"53";"76922";"214";"66081";"10841";"57964";"1339";"1830";"4948";"0";"04/10/2004";"02:55:13"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21776";"21776";"SANTA TERESINHA";"65";"11";"PREFEITO";"3704";"9";"10";"3704";"9";"3541";"163";"3414";"37";"90";"0";"0";"03/10/2004";"19:35:10"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21776";"21776";"SANTA TERESINHA";"65";"13";"VEREADOR";"3704";"9";"10";"3704";"9";"3541";"163";"3129";"21";"110";"281";"0";"03/10/2004";"19:35:10"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21717";"21717";"SANTANA DE MANGUEIRA";"41";"11";"PREFEITO";"4269";"11";"16";"4269";"11";"3796";"473";"3415";"30";"351";"0";"0";"03/10/2004";"19:06:07"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21717";"21717";"SANTANA DE MANGUEIRA";"41";"13";"VEREADOR";"4269";"11";"16";"4269";"11";"3796";"473";"3273";"23";"216";"284";"0";"03/10/2004";"19:06:07"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21733";"21733";"SANTANA DOS GARROTES";"66";"11";"PREFEITO";"5861";"18";"6";"5861";"18";"5192";"669";"4846";"39";"307";"0";"0";"03/10/2004";"20:03:37"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21733";"21733";"SANTANA DOS GARROTES";"66";"13";"VEREADOR";"5861";"18";"6";"5861";"18";"5192";"669";"4608";"33";"220";"331";"0";"03/10/2004";"20:03:37"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19666";"19666";"SANTAREM";"53";"11";"PREFEITO";"1884";"6";"4";"1884";"6";"1786";"98";"1523";"104";"159";"0";"0";"03/10/2004";"19:51:00"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19666";"19666";"SANTAREM";"53";"13";"VEREADOR";"1884";"6";"4";"1884";"6";"1786";"98";"1632";"11";"61";"82";"0";"03/10/2004";"19:51:00"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19267";"19267";"SANTO ANDRE";"56";"11";"PREFEITO";"2213";"8";"1";"2213";"8";"2045";"168";"1921";"16";"108";"0";"0";"03/10/2004";"18:49:25"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19267";"19267";"SANTO ANDRE";"56";"13";"VEREADOR";"2213";"8";"1";"2213";"8";"2045";"168";"1859";"19";"46";"121";"0";"03/10/2004";"18:49:25"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19402";"19402";"SAO BENTINHO";"31";"11";"PREFEITO";"2758";"7";"0";"2758";"7";"2558";"200";"2401";"29";"128";"0";"0";"03/10/2004";"18:59:29"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19402";"19402";"SAO BENTINHO";"31";"13";"VEREADOR";"2758";"7";"0";"2758";"7";"2558";"200";"2194";"18";"128";"218";"0";"03/10/2004";"18:59:29"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21792";"21792";"SAO BENTO";"69";"11";"PREFEITO";"19699";"55";"1";"19699";"55";"17776";"1923";"16897";"162";"717";"0";"0";"03/10/2004";"18:22:15"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21792";"21792";"SAO BENTO";"69";"13";"VEREADOR";"19699";"55";"1";"19699";"55";"17776";"1923";"16006";"207";"649";"914";"0";"03/10/2004";"18:22:15"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19429";"19429";"SAO DOMINGOS DE POMBAL";"31";"11";"PREFEITO";"2561";"8";"0";"2561";"8";"2404";"157";"2295";"12";"97";"0";"0";"03/10/2004";"18:59:32"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19429";"19429";"SAO DOMINGOS DE POMBAL";"31";"13";"VEREADOR";"2561";"8";"0";"2561";"8";"2404";"157";"2144";"16";"72";"172";"0";"03/10/2004";"18:59:32"
