"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19011";"19011";"AGUA BRANCA";"34";"11";"PREFEITO";"5925";"14";"8";"5925";"14";"5128";"797";"4787";"58";"283";"0";"0";"03/10/2004";"20:21:09"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19224";"19224";"SAO DOMINGOS DO CARIRI";"21";"11";"PREFEITO";"2056";"7";"0";"2056";"7";"1984";"72";"1920";"8";"56";"0";"0";"03/10/2004";"19:40:24"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19224";"19224";"SAO DOMINGOS DO CARIRI";"21";"13";"VEREADOR";"2056";"7";"0";"2056";"7";"1984";"72";"1831";"5";"42";"106";"0";"03/10/2004";"19:40:24"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19860";"19860";"SAO FRANCISCO";"63";"11";"PREFEITO";"2958";"10";"5";"2958";"10";"2855";"103";"2703";"14";"138";"0";"0";"03/10/2004";"19:44:12"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19860";"19860";"SAO FRANCISCO";"63";"13";"VEREADOR";"2958";"10";"5";"2958";"10";"2855";"103";"2568";"14";"67";"206";"0";"03/10/2004";"19:44:12"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21814";"21814";"SAO JOAO DO CARIRI";"22";"11";"PREFEITO";"3549";"8";"9";"3549";"8";"3216";"333";"3056";"40";"120";"0";"0";"03/10/2004";"18:43:51"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21814";"21814";"SAO JOAO DO CARIRI";"22";"13";"VEREADOR";"3549";"8";"9";"3549";"8";"3216";"333";"2866";"25";"100";"225";"0";"05/10/2004";"15:43:19"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19135";"19135";"SAO JOAO DO RIO DO PEIXE";"37";"11";"PREFEITO";"13123";"40";"21";"13123";"40";"11583";"1540";"10681";"176";"726";"0";"0";"03/10/2004";"20:39:46"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19135";"19135";"SAO JOAO DO RIO DO PEIXE";"37";"13";"VEREADOR";"13123";"40";"21";"13123";"40";"11583";"1540";"10333";"136";"266";"848";"0";"03/10/2004";"20:39:46"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21830";"21830";"SAO JOAO DO TIGRE";"29";"11";"PREFEITO";"3009";"10";"7";"3009";"10";"2754";"255";"2559";"26";"169";"0";"0";"03/10/2004";"20:22:23"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21830";"21830";"SAO JOAO DO TIGRE";"29";"13";"VEREADOR";"3009";"10";"7";"3009";"10";"2754";"255";"2414";"19";"108";"213";"0";"03/10/2004";"20:22:23"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21857";"21857";"SAO JOSE DA LAGOA TAPADA";"63";"11";"PREFEITO";"5468";"15";"16";"5468";"15";"5237";"231";"4885";"36";"316";"0";"0";"03/10/2004";"21:20:39"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21857";"21857";"SAO JOSE DA LAGOA TAPADA";"63";"13";"VEREADOR";"5468";"15";"16";"5468";"15";"5237";"231";"4444";"29";"298";"466";"0";"03/10/2004";"21:20:39"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21873";"21873";"SAO JOSE DE CAIANA";"33";"11";"PREFEITO";"4497";"14";"0";"4497";"14";"3699";"798";"3416";"48";"235";"0";"0";"03/10/2004";"18:19:30"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21873";"21873";"SAO JOSE DE CAIANA";"33";"13";"VEREADOR";"4497";"14";"0";"4497";"14";"3699";"798";"3138";"40";"139";"382";"0";"03/10/2004";"18:19:30"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21890";"21890";"SAO JOSE DE ESPINHARAS";"28";"11";"PREFEITO";"3645";"11";"13";"3645";"11";"3478";"167";"3308";"44";"126";"0";"0";"03/10/2004";"19:59:53"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21890";"21890";"SAO JOSE DE ESPINHARAS";"28";"13";"VEREADOR";"3645";"11";"13";"3645";"11";"3478";"167";"3093";"34";"68";"283";"0";"03/10/2004";"19:59:53"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21911";"21911";"SAO JOSE DE PIRANHAS";"40";"11";"PREFEITO";"12815";"38";"9";"12815";"38";"11016";"1799";"10110";"166";"740";"0";"0";"03/10/2004";"18:48:17"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21911";"21911";"SAO JOSE DE PIRANHAS";"40";"13";"VEREADOR";"12815";"38";"9";"12815";"38";"11016";"1799";"9661";"146";"389";"820";"0";"03/10/2004";"18:48:17"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19445";"19445";"SAO JOSE DE PRINCESA";"34";"11";"PREFEITO";"2965";"9";"4";"2965";"9";"2354";"611";"2105";"28";"221";"0";"0";"04/10/2004";"00:33:28"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19445";"19445";"SAO JOSE DE PRINCESA";"34";"13";"VEREADOR";"2965";"9";"4";"2965";"9";"2354";"611";"2034";"13";"79";"228";"0";"04/10/2004";"00:33:28"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21938";"21938";"SAO JOSE DO BONFIM";"65";"11";"PREFEITO";"2671";"7";"7";"2671";"7";"2544";"127";"2428";"18";"98";"0";"0";"03/10/2004";"20:09:43"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21938";"21938";"SAO JOSE DO BONFIM";"65";"13";"VEREADOR";"2671";"7";"7";"2671";"7";"2544";"127";"2269";"22";"92";"161";"0";"03/10/2004";"20:09:43"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19542";"19542";"SAO JOSE DO BREJO CRUZ";"38";"11";"PREFEITO";"1327";"5";"3";"1327";"5";"1308";"19";"1274";"16";"18";"0";"0";"03/10/2004";"17:30:11"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19542";"19542";"SAO JOSE DO BREJO CRUZ";"38";"13";"VEREADOR";"1327";"5";"3";"1327";"5";"1308";"19";"1215";"3";"24";"66";"0";"03/10/2004";"17:30:11"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21954";"21954";"SAO JOSE DO SABUGI";"26";"11";"PREFEITO";"3132";"8";"9";"3132";"8";"2953";"179";"2804";"22";"127";"0";"0";"03/10/2004";"18:15:36"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21954";"21954";"SAO JOSE DO SABUGI";"26";"13";"VEREADOR";"3132";"8";"9";"3132";"8";"2953";"179";"2651";"12";"114";"176";"0";"03/10/2004";"18:15:36"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21970";"21970";"SAO JOSE DOS CORDEIROS";"58";"11";"PREFEITO";"3078";"9";"9";"3078";"9";"2741";"337";"2572";"30";"139";"0";"0";"03/10/2004";"18:39:36"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21970";"21970";"SAO JOSE DOS CORDEIROS";"58";"13";"VEREADOR";"3078";"9";"9";"3078";"9";"2741";"337";"2383";"22";"119";"217";"0";"03/10/2004";"18:39:36"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19046";"19046";"SAO JOSE DOS RAMOS";"5";"11";"PREFEITO";"3684";"10";"0";"3684";"10";"3389";"295";"3160";"28";"201";"0";"0";"03/10/2004";"20:17:27"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19046";"19046";"SAO JOSE DOS RAMOS";"5";"13";"VEREADOR";"3684";"10";"0";"3684";"10";"3389";"295";"3044";"17";"113";"215";"0";"03/10/2004";"20:17:27"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21997";"21997";"SAO MAMEDE";"26";"11";"PREFEITO";"6467";"17";"10";"6467";"17";"5668";"799";"5403";"44";"221";"0";"0";"03/10/2004";"18:55:19"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"21997";"21997";"SAO MAMEDE";"26";"13";"VEREADOR";"6467";"17";"10";"6467";"17";"5668";"799";"5064";"39";"216";"349";"0";"03/10/2004";"18:55:19"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22012";"22012";"SAO MIGUEL DE TAIPU";"5";"11";"PREFEITO";"4196";"14";"0";"4196";"14";"3838";"358";"3551";"59";"228";"0";"0";"03/10/2004";"19:56:07"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22012";"22012";"SAO MIGUEL DE TAIPU";"5";"13";"VEREADOR";"4196";"14";"0";"4196";"14";"3838";"358";"3251";"41";"166";"380";"0";"03/10/2004";"19:56:07"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22039";"22039";"SAO SEB. DE LAGOA DE ROCA";"13";"11";"PREFEITO";"7711";"23";"1";"7711";"23";"6700";"1011";"6348";"86";"266";"0";"0";"03/10/2004";"19:25:13"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22039";"22039";"SAO SEB. DE LAGOA DE ROCA";"13";"13";"VEREADOR";"7711";"23";"1";"7711";"23";"6700";"1011";"5817";"103";"304";"476";"0";"03/10/2004";"19:25:13"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22055";"22055";"SAO SEBASTIAO DO UMBUZEIRO";"29";"11";"PREFEITO";"2190";"9";"4";"2190";"9";"2109";"81";"1979";"20";"110";"0";"0";"03/10/2004";"18:18:19"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22055";"22055";"SAO SEBASTIAO DO UMBUZEIRO";"29";"13";"VEREADOR";"2190";"9";"4";"2190";"9";"2109";"81";"1865";"14";"71";"159";"0";"03/10/2004";"18:18:19"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22098";"22098";"SAO VICENTE DO SERIDO";"23";"11";"PREFEITO";"6614";"22";"4";"6614";"22";"5561";"1053";"5227";"44";"290";"0";"0";"03/10/2004";"20:33:04"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22098";"22098";"SAO VICENTE DO SERIDO";"23";"13";"VEREADOR";"6614";"22";"4";"6614";"22";"5561";"1053";"5012";"40";"153";"356";"0";"03/10/2004";"20:33:04"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22071";"22071";"SAPE";"4";"11";"PREFEITO";"34716";"107";"9";"34716";"107";"27361";"7355";"25215";"580";"1566";"0";"0";"04/10/2004";"04:00:58"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22071";"22071";"SAPE";"4";"13";"VEREADOR";"34716";"107";"9";"34716";"107";"27361";"7355";"23382";"623";"970";"2386";"0";"04/10/2004";"04:00:58"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22110";"22110";"SERRA BRANCA";"58";"11";"PREFEITO";"8714";"27";"14";"8714";"27";"7779";"935";"7277";"53";"449";"0";"0";"03/10/2004";"19:04:53"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22110";"22110";"SERRA BRANCA";"58";"13";"VEREADOR";"8714";"27";"14";"8714";"27";"7779";"935";"6992";"48";"161";"578";"0";"03/10/2004";"19:04:53"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22136";"22136";"SERRA DA RAIZ";"15";"11";"PREFEITO";"2574";"7";"2";"2574";"7";"2283";"291";"2201";"22";"60";"0";"0";"03/10/2004";"21:21:46"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22136";"22136";"SERRA DA RAIZ";"15";"13";"VEREADOR";"2574";"7";"2";"2574";"7";"2283";"291";"2053";"14";"77";"139";"0";"03/10/2004";"21:21:46"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22152";"22152";"SERRA GRANDE";"33";"11";"PREFEITO";"2459";"7";"0";"2459";"7";"2223";"236";"2082";"24";"117";"0";"0";"03/10/2004";"18:56:26"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22152";"22152";"SERRA GRANDE";"33";"13";"VEREADOR";"2459";"7";"0";"2459";"7";"2223";"236";"1990";"12";"66";"155";"0";"03/10/2004";"18:56:26"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22179";"22179";"SERRA REDONDA";"8";"11";"PREFEITO";"5572";"18";"3";"5572";"18";"4800";"772";"4529";"54";"217";"0";"0";"03/10/2004";"20:11:44"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22179";"22179";"SERRA REDONDA";"8";"13";"VEREADOR";"5572";"18";"3";"5572";"18";"4800";"772";"4184";"54";"287";"275";"0";"03/10/2004";"20:11:44"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22195";"22195";"SERRARIA";"12";"11";"PREFEITO";"4513";"15";"29";"4513";"15";"4239";"274";"3841";"59";"339";"0";"0";"03/10/2004";"17:53:18"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22195";"22195";"SERRARIA";"12";"13";"VEREADOR";"4513";"15";"29";"4513";"15";"4239";"274";"3696";"63";"168";"312";"0";"03/10/2004";"17:53:18"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19186";"19186";"SERTAOZINHO";"47";"11";"PREFEITO";"2716";"8";"0";"2716";"8";"2611";"105";"2497";"16";"98";"0";"0";"03/10/2004";"19:18:51"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19186";"19186";"SERTAOZINHO";"47";"13";"VEREADOR";"2716";"8";"0";"2716";"8";"2611";"105";"2357";"11";"78";"165";"0";"03/10/2004";"19:18:51"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19020";"19020";"SOBRADO";"4";"11";"PREFEITO";"5459";"14";"0";"5459";"14";"4708";"751";"4450";"53";"205";"0";"0";"03/10/2004";"19:42:40"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19020";"19020";"SOBRADO";"4";"13";"VEREADOR";"5459";"14";"0";"5459";"14";"4708";"751";"4157";"68";"136";"347";"0";"03/10/2004";"19:42:40"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22217";"22217";"SOLANEA";"48";"11";"PREFEITO";"21212";"64";"0";"21212";"64";"16100";"5112";"14687";"243";"1170";"0";"0";"03/10/2004";"18:45:15"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22217";"22217";"SOLANEA";"48";"13";"VEREADOR";"21212";"64";"0";"21212";"64";"16100";"5112";"13930";"261";"566";"1343";"0";"03/10/2004";"18:45:15"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22233";"22233";"SOLEDADE";"23";"11";"PREFEITO";"9142";"33";"3";"9142";"33";"8126";"1016";"7502";"99";"525";"0";"0";"04/10/2004";"01:24:22"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22233";"22233";"SOLEDADE";"23";"13";"VEREADOR";"9142";"33";"3";"9142";"33";"8126";"1016";"7228";"100";"195";"603";"0";"04/10/2004";"01:24:22"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19283";"19283";"SOSSEGO";"24";"11";"PREFEITO";"2239";"8";"0";"2239";"8";"2086";"153";"2021";"5";"60";"0";"0";"04/10/2004";"00:27:17"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19283";"19283";"SOSSEGO";"24";"13";"VEREADOR";"2239";"8";"0";"2239";"8";"2086";"153";"1872";"3";"65";"146";"0";"04/10/2004";"00:27:17"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22250";"22250";"SOUSA";"35";"11";"PREFEITO";"37776";"118";"21";"37776";"118";"31141";"6635";"29150";"515";"1476";"0";"0";"04/10/2004";"03:53:48"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22250";"22250";"SOUSA";"35";"13";"VEREADOR";"37776";"118";"21";"37776";"118";"31141";"6635";"27142";"630";"778";"2591";"0";"04/10/2004";"03:53:48"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22250";"22250";"SOUSA";"63";"11";"PREFEITO";"5056";"15";"5";"5056";"15";"4318";"738";"4051";"65";"202";"0";"0";"03/10/2004";"19:41:42"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22250";"22250";"SOUSA";"63";"13";"VEREADOR";"5056";"15";"5";"5056";"15";"4318";"738";"3759";"65";"100";"394";"0";"03/10/2004";"19:41:42"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22276";"22276";"SUME";"43";"11";"PREFEITO";"11101";"34";"9";"11101";"34";"9735";"1366";"9112";"100";"523";"0";"0";"03/10/2004";"18:33:49"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22276";"22276";"SUME";"43";"13";"VEREADOR";"11101";"34";"9";"11101";"34";"9735";"1366";"8466";"100";"279";"890";"0";"03/10/2004";"18:33:49"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22314";"22314";"TAPEROA";"27";"11";"PREFEITO";"9555";"27";"10";"9555";"27";"8324";"1231";"7791";"86";"447";"0";"0";"03/10/2004";"18:52:01"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22314";"22314";"TAPEROA";"27";"13";"VEREADOR";"9555";"27";"10";"9555";"27";"8324";"1231";"7312";"95";"319";"598";"0";"03/10/2004";"18:52:01"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22330";"22330";"TAVARES";"34";"11";"PREFEITO";"9023";"23";"10";"9023";"23";"7259";"1764";"6879";"84";"296";"0";"0";"03/10/2004";"21:48:48"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22330";"22330";"TAVARES";"34";"13";"VEREADOR";"9023";"23";"10";"9023";"23";"7259";"1764";"6282";"160";"235";"582";"0";"03/10/2004";"21:48:48"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22357";"22357";"TEIXEIRA";"30";"11";"PREFEITO";"9071";"24";"10";"9071";"24";"8126";"945";"7576";"85";"465";"0";"0";"03/10/2004";"20:42:06"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22357";"22357";"TEIXEIRA";"30";"13";"VEREADOR";"9071";"24";"10";"9071";"24";"8126";"945";"7199";"82";"250";"595";"0";"03/10/2004";"21:38:52"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19682";"19682";"TENORIO";"56";"11";"PREFEITO";"2006";"7";"0";"2006";"7";"1793";"213";"1698";"25";"70";"0";"0";"03/10/2004";"18:49:35"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19682";"19682";"TENORIO";"56";"13";"VEREADOR";"2006";"7";"0";"2006";"7";"1793";"213";"1580";"15";"76";"122";"0";"03/10/2004";"18:49:35"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22373";"22373";"TRIUNFO";"37";"11";"PREFEITO";"6979";"20";"5";"6979";"20";"5783";"1196";"5490";"42";"251";"0";"0";"03/10/2004";"19:39:40"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22373";"22373";"TRIUNFO";"37";"13";"VEREADOR";"6979";"20";"5";"6979";"20";"5783";"1196";"5187";"32";"208";"356";"0";"03/10/2004";"19:39:40"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22390";"22390";"UIRAUNA";"53";"11";"PREFEITO";"10073";"35";"12";"10073";"35";"8996";"1077";"8454";"85";"457";"0";"0";"03/10/2004";"19:44:33"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22390";"22390";"UIRAUNA";"53";"13";"VEREADOR";"10073";"35";"12";"10073";"35";"8996";"1077";"7878";"109";"309";"700";"0";"03/10/2004";"19:44:33"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22411";"22411";"UMBUZEIRO";"18";"11";"PREFEITO";"6592";"18";"12";"6592";"18";"5636";"956";"5141";"58";"437";"0";"0";"03/10/2004";"19:00:46"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22411";"22411";"UMBUZEIRO";"18";"13";"VEREADOR";"6592";"18";"12";"6592";"18";"5636";"956";"4916";"63";"183";"474";"0";"03/10/2004";"19:00:46"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22438";"22438";"VARZEA";"26";"11";"PREFEITO";"1945";"6";"4";"1945";"6";"1894";"51";"1825";"11";"58";"0";"0";"03/10/2004";"18:06:26"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"22438";"22438";"VARZEA";"26";"13";"VEREADOR";"1945";"6";"4";"1945";"6";"1894";"51";"1709";"9";"66";"110";"0";"03/10/2004";"18:06:26"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19887";"19887";"VIEIROPOLIS";"63";"11";"PREFEITO";"3912";"13";"6";"3912";"13";"3773";"139";"3572";"31";"170";"0";"0";"03/10/2004";"21:17:13"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19887";"19887";"VIEIROPOLIS";"63";"13";"VEREADOR";"3912";"13";"6";"3912";"13";"3773";"139";"3410";"24";"95";"244";"0";"03/10/2004";"21:17:13"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20117";"20117";"VISTA SERRANA";"51";"11";"PREFEITO";"2406";"6";"4";"2406";"6";"2165";"241";"2020";"16";"129";"0";"0";"03/10/2004";"19:21:02"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"20117";"20117";"VISTA SERRANA";"51";"13";"VEREADOR";"2406";"6";"4";"2406";"6";"2165";"241";"2005";"11";"51";"98";"0";"03/10/2004";"19:21:02"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19348";"19348";"ZABELE";"29";"11";"PREFEITO";"1617";"7";"0";"1617";"7";"1491";"126";"1408";"15";"68";"0";"0";"03/10/2004";"19:03:02"
"25/02/2013";"10:37:03";"2004";"1";"ELEICOES 2004";"PB";"19348";"19348";"ZABELE";"29";"13";"VEREADOR";"1617";"7";"0";"1617";"7";"1491";"126";"1346";"6";"50";"89";"0";"03/10/2004";"19:03:02"
"25/02/2013";"10:37:03";"2004";"2";"ELEICOES 2004";"PB";"19810";"19810";"CAMPINA GRANDE";"16";"11";"PREFEITO";"43371";"134";"3";"43371";"134";"37197";"6174";"36302";"201";"694";"0";"0";"31/10/2004";"18:55:22"
"25/02/2013";"10:37:03";"2004";"2";"ELEICOES 2004";"PB";"19810";"19810";"CAMPINA GRANDE";"17";"11";"PREFEITO";"83648";"232";"14";"83648";"232";"72377";"11271";"70439";"453";"1485";"0";"0";"31/10/2004";"19:35:25"
"25/02/2013";"10:37:03";"2004";"2";"ELEICOES 2004";"PB";"19810";"19810";"CAMPINA GRANDE";"71";"11";"PREFEITO";"33738";"97";"22";"33738";"97";"28729";"5009";"27945";"166";"618";"0";"0";"31/10/2004";"18:47:36"
"25/02/2013";"10:37:03";"2004";"2";"ELEICOES 2004";"PB";"19810";"19810";"CAMPINA GRANDE";"72";"11";"PREFEITO";"81388";"219";"8";"81388";"219";"70011";"11377";"68323";"352";"1336";"0";"0";"31/10/2004";"18:55:22"
